<RecentFiles>
  <RecentFiles>
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/f:Order.cs" caret="657" fromTop="15" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Edit.cshtml" caret="372" fromTop="18" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Shared/f:_Layout.cshtml" caret="419" fromTop="13" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Controllers/f:EmployeeController.cs" caret="521" fromTop="22" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Employee/f:Index.cshtml" caret="3225" fromTop="90" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Details.cshtml" caret="2058" fromTop="10" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Employee/f:EmployeeOrders.cshtml" caret="2343" fromTop="3" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Controllers/f:HomeController.cs" caret="3112" fromTop="12" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Delete.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:App_Start/f:BundleConfig.cs" caret="4857" fromTop="40" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Delete.cshtml" caret="872" fromTop="0" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Edit.cshtml" caret="178" fromTop="11" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Shared/f:_Layout.cshtml" caret="419" fromTop="13" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Controllers/f:EmployeeController.cs" caret="659" fromTop="10" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Employee/f:Index.cshtml" caret="3637" fromTop="10" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Controllers/f:HomeController.cs" caret="879" fromTop="16" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Index.cshtml" caret="3120" fromTop="9" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Employee/f:EmployeeOrders.cshtml" caret="3050" fromTop="23" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Details.cshtml" caret="2058" fromTop="10" />
  </RecentEdits>
</RecentFiles>
