<RecentFiles>
  <RecentFiles>
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Shared/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Content/f:bootstrap.css" caret="707" fromTop="24" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Order/f:IndexSearchResults.cshtml" caret="189" fromTop="12" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Order/f:IndexBySize.cshtml" caret="179" fromTop="11" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Order/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Controllers/f:OrderController.cs" caret="1321" fromTop="33" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Shared/f:_Layout.cshtml" caret="128" fromTop="5" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Controllers/f:HomeController.cs" caret="385" fromTop="3" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Album/f:Details.cshtml" caret="1558" fromTop="16" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Album/f:ArtistDetails.cshtml" caret="433" fromTop="11" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Controllers/f:AlbumController.cs" caret="458" fromTop="2" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Order/f:IndexByDate.cshtml" caret="0" fromTop="0" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Home/f:Index.cshtml" caret="2610" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Order/f:Index.cshtml" caret="717" fromTop="13" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Order/f:IndexByDate.cshtml" caret="67" fromTop="3" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Content/f:bootstrap.css" caret="707" fromTop="24" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Controllers/f:HomeController.cs" caret="299" fromTop="1" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Shared/f:_Layout.cshtml" caret="1640" fromTop="9" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Controllers/f:OrderController.cs" caret="1535" fromTop="12" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Order/f:IndexBySize.cshtml" caret="179" fromTop="11" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Home/f:Index.cshtml" caret="2553" fromTop="22" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Album/f:Details.cshtml" caret="1337" fromTop="7" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Controllers/f:AlbumController.cs" caret="458" fromTop="2" />
    <File id="E9DC8E0E-4084-488C-AC65-969C9601640F/d:Views/d:Album/f:ArtistDetails.cshtml" caret="642" fromTop="15" />
  </RecentEdits>
</RecentFiles>
